TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Subte,31MAR2020:00:00:00,False,7521
Subte,01APR2020:00:00:00,False,21178
Subte,02APR2020:00:00:00,False,20758
Subte,03APR2020:00:00:00,False,23545
Subte,04APR2020:00:00:00,False,12184
Subte,05APR2020:00:00:00,False,6236
Subte,06APR2020:00:00:00,False,25029
Subte,07APR2020:00:00:00,False,25036
Subte,08APR2020:00:00:00,False,26187
Subte,09APR2020:00:00:00,False,18945
Subte,10APR2020:00:00:00,False,8693
Subte,11APR2020:00:00:00,False,11910
Subte,12APR2020:00:00:00,False,6232
Subte,13APR2020:00:00:00,False,31643
Subte,14APR2020:00:00:00,False,30428
Subte,15APR2020:00:00:00,False,33021
Subte,16APR2020:00:00:00,False,33802
Subte,17APR2020:00:00:00,False,35469
Subte,18APR2020:00:00:00,False,15318
Subte,19APR2020:00:00:00,False,7222
Subte,20APR2020:00:00:00,False,37731
Subte,21APR2020:00:00:00,False,37703
Subte,22APR2020:00:00:00,False,39976
Subte,23APR2020:00:00:00,False,39506
Subte,24APR2020:00:00:00,False,41369
Subte,25APR2020:00:00:00,False,17059
Subte,26APR2020:00:00:00,False,7659
Subte,27APR2020:00:00:00,False,44178
Subte,28APR2020:00:00:00,False,37068
Subte,29APR2020:00:00:00,False,46904
Subte,30APR2020:00:00:00,False,49906
Subte,01MAY2020:00:00:00,False,10604
Subte,02MAY2020:00:00:00,False,19110
Subte,03MAY2020:00:00:00,False,8388
Subte,04MAY2020:00:00:00,False,48954
Subte,05MAY2020:00:00:00,False,48651
Subte,06MAY2020:00:00:00,False,51327
Subte,07MAY2020:00:00:00,False,51998
Subte,08MAY2020:00:00:00,False,54693
Subte,09MAY2020:00:00:00,False,22357
Subte,10MAY2020:00:00:00,False,9611
Subte,11MAY2020:00:00:00,False,55550
Subte,12MAY2020:00:00:00,False,56246
Subte,13MAY2020:00:00:00,False,57944
Subte,14MAY2020:00:00:00,False,59143
Subte,15MAY2020:00:00:00,False,60010
Subte,16MAY2020:00:00:00,False,24520
Subte,17MAY2020:00:00:00,False,10206
Subte,18MAY2020:00:00:00,False,61391
Subte,19MAY2020:00:00:00,False,60168
Subte,20MAY2020:00:00:00,False,61027
Subte,21MAY2020:00:00:00,False,59723
Subte,22MAY2020:00:00:00,False,62061
Subte,23MAY2020:00:00:00,False,25199
Subte,24MAY2020:00:00:00,False,10266
Subte,25MAY2020:00:00:00,False,12427
Subte,26MAY2020:00:00:00,False,55363
Subte,27MAY2020:00:00:00,False,56026
Subte,28MAY2020:00:00:00,False,56937
Subte,29MAY2020:00:00:00,False,57425
Subte,30MAY2020:00:00:00,False,20072
Subte,31MAY2020:00:00:00,False,9228
