timestamp,Basilea Temperature [2 m elevation corrected],Basilea Precipitation Total,Basilea Wind Speed [10 m],Basilea Wind Direction [10 m]
20201110T0000,10.240529,0.0,6.6087217,119.35774
20201110T0100,9.680529,0.0,6.792466,122.00538
20201110T0200,9.490529,0.0,7.10031,120.465546
20201110T0300,9.210529,0.0,7.10031,120.465546
20201110T0400,8.820529,0.0,7.289445,122.90524
20201110T0500,8.5505295,0.0,7.5942082,121.429565
20201110T0600,8.340529,0.0,7.9036193,120.06859
20201110T0700,7.7105284,0.0,8.707237,119.74488
20201110T0800,7.3005285,0.0,8.534353,117.64597
20201110T0900,8.230529,0.0,7.5685663,115.34617
20201110T1000,10.830529,0.0,9.0,106.2602
20201110T1100,12.820529,0.0,7.9932976,97.76516
20201110T1200,14.570529,0.0,6.8399997,89.99999
20201110T1300,14.8005295,0.0,1.8,360.0
20201110T1400,15.690529,0.0,3.219938,333.43497
20201110T1500,16.110529,0.0,4.3498964,335.55603
20201110T1600,15.890529,0.0,4.6800003,337.38013
20201110T1700,15.160529,0.0,4.6800003,337.38013
20201110T1800,14.440529,0.0,4.6938257,327.5288
20201110T1900,13.470529,0.0,4.0249224,296.56506
20201110T2000,13.0505295,0.0,5.0528407,265.91437
20201110T2100,12.700529,0.0,6.379216,253.61046
20201110T2200,11.920529,0.0,6.763786,244.79889
20201110T2300,11.270529,0.0,5.6002855,225.0
20201111T0000,10.820529,0.0,4.510787,208.61046
20201111T0100,10.540529,0.0,3.671294,191.30994
20201111T0200,10.720529,0.0,2.2768397,161.56505
20201111T0300,10.230529,0.0,2.0991426,30.963745
20201111T0400,9.080529,0.0,1.9386592,21.801407
20201111T0500,8.890529,0.0,1.08,89.99999
20201111T0600,9.070529,0.0,3.096837,125.537674
20201111T0700,9.320529,0.0,3.319036,130.60129
20201111T0800,9.700529,0.0,4.0249224,116.56505
20201111T0900,10.740529,0.0,4.1046314,105.25512
20201111T1000,11.880529,0.0,5.3999996,126.869896
20201111T1100,13.120529,0.0,4.39436,145.00798
20201111T1200,14.130529,0.0,4.0249224,116.56505
20201111T1300,13.370529,0.0,8.64,89.99999
20201111T1400,14.080529,0.0,7.7879906,123.69006
20201111T1500,14.210529,0.0,9.693296,111.80141
20201111T1600,13.720529,0.0,7.69592,100.784294
20201111T1700,12.770529,0.0,7.172949,107.52557
20201111T1800,12.0505295,0.0,6.8777895,132.8789
20201111T1900,10.680529,0.0,7.42159,140.90614
20201111T2000,9.120529,0.0,7.9036193,149.93141
20201111T2100,7.8805285,0.0,8.4963045,143.61565
20201111T2200,7.1605287,0.0,9.673221,135.0
20201111T2300,6.6005287,0.0,10.182337,135.0
20201112T0000,5.6405287,0.0,10.195057,132.13759
20201112T0100,5.3505287,0.0,9.585739,124.28687
20201112T0200,6.0005283,0.0,9.693296,121.32869
20201112T0300,5.9505286,0.0,11.592895,115.76932
20201112T0400,5.9205284,0.0,11.923557,118.88658
20201112T0500,5.8005285,0.0,11.119281,119.054596
20201112T0600,6.4205284,0.0,8.707237,119.74488
20201112T0700,7.4905286,0.0,9.659814,116.56505
20201112T0800,8.560529,0.0,9.339208,117.55281
20201112T0900,9.580529,0.0,8.089993,110.854454
20201112T1000,10.960529,0.0,6.9899354,101.88866
20201112T1100,13.330529,0.0,0.71999997,270.0
20201112T1200,15.680529,0.0,14.587776,285.7512
